API/UWI,Date,Monthly Oil,Monthly Gas,Monthly Water,Monthly BOE,Days,Cum Oil,Cum Gas,Cum Water,Avg Oil,Avg Gas,Avg Water,Daily Avg BOE,Reservoir,DI Landing Zone,Well Name,Well Number,Operator Company Name,Production Type,Well Status,Entity Type,Total Proppant,Total Fluid,Gross Perforated Interval,DI Lateral Length,Producing Month Number,Monthly Oil Per perforated Ft,Monthly Gas Per perforated Ft,Monthly BOE Per perforated Ft,Daily Avg Oil Per perforated Ft,Daily Avg Gas Per perforated Ft,Daily Avg BOE Per perforated Ft,Cum Oil Per perforated Ft,Cum Gas Per perforated Ft,Cum BOE Per perforated Ft
3.51094E+13,1/1/1970,540,0,0,540,,540,0,0,17.42,0,0,18,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,1,,,,,,,,,
3.51094E+13,2/1/1970,181,0,0,181,,721,0,0,6.46,0,0,6.03,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,2,,,,,,,,,
3.51094E+13,3/1/1970,362,0,0,362,,1083,0,0,11.68,0,0,12.07,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,3,,,,,,,,,
3.51094E+13,4/1/1970,358,0,0,358,,1441,0,0,11.93,0,0,11.93,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,4,,,,,,,,,
3.51094E+13,5/1/1970,184,0,0,184,,1625,0,0,5.94,0,0,6.13,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,5,,,,,,,,,
3.51094E+13,6/1/1970,178,0,0,178,,1803,0,0,5.93,0,0,5.93,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,6,,,,,,,,,
3.51094E+13,7/1/1970,365,0,0,365,,2168,0,0,11.77,0,0,12.17,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,7,,,,,,,,,
3.51094E+13,8/1/1970,178,0,0,178,,2346,0,0,5.74,0,0,5.93,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,8,,,,,,,,,
3.51094E+13,9/1/1970,167,0,0,167,,2513,0,0,5.57,0,0,5.57,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,9,,,,,,,,,
3.51094E+13,10/1/1970,180,0,0,180,,2693,0,0,5.81,0,0,6,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,10,,,,,,,,,
3.51094E+13,11/1/1970,182,0,0,182,,2875,0,0,6.07,0,0,6.07,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,11,,,,,,,,,
3.51094E+13,12/1/1970,367,0,0,367,,3242,0,0,11.84,0,0,12.23,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,12,,,,,,,,,
3.51094E+13,1/1/1971,184,0,0,184,,3426,0,0,5.94,0,0,6.13,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,13,,,,,,,,,
3.51094E+13,2/1/1971,189,0,0,189,,3615,0,0,6.75,0,0,6.3,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,14,,,,,,,,,
3.51094E+13,3/1/1971,366,0,0,366,,3981,0,0,11.81,0,0,12.2,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,15,,,,,,,,,
3.51094E+13,4/1/1971,557,0,0,557,,4538,0,0,18.57,0,0,18.57,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,16,,,,,,,,,
3.51094E+13,5/1/1971,374,0,0,374,,4912,0,0,12.06,0,0,12.47,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,17,,,,,,,,,
3.51094E+13,6/1/1971,178,0,0,178,,5090,0,0,5.93,0,0,5.93,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,18,,,,,,,,,
3.51094E+13,7/1/1971,543,0,0,543,,5633,0,0,17.52,0,0,18.1,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,19,,,,,,,,,
3.51094E+13,8/1/1971,371,0,0,371,,6004,0,0,11.97,0,0,12.37,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,20,,,,,,,,,
3.51094E+13,9/1/1971,182,0,0,182,,6186,0,0,6.07,0,0,6.07,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,21,,,,,,,,,
3.51094E+13,10/1/1971,374,0,0,374,,6560,0,0,12.06,0,0,12.47,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,22,,,,,,,,,
3.51094E+13,11/1/1971,377,0,0,377,,6937,0,0,12.57,0,0,12.57,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,23,,,,,,,,,
3.51094E+13,12/1/1971,187,0,0,187,,7124,0,0,6.03,0,0,6.23,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,24,,,,,,,,,
3.51094E+13,1/1/1972,379,0,0,379,,7503,0,0,12.23,0,0,12.63,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,25,,,,,,,,,
3.51094E+13,3/1/1972,187,0,0,187,,7690,0,0,6.03,0,0,6.23,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,27,,,,,,,,,
3.51094E+13,4/1/1972,340,0,0,340,,8030,0,0,11.33,0,0,11.33,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,28,,,,,,,,,
3.51094E+13,5/1/1972,356,0,0,356,,8386,0,0,11.48,0,0,11.87,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,29,,,,,,,,,
3.51094E+13,6/1/1972,340,0,0,340,,8726,0,0,11.33,0,0,11.33,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,30,,,,,,,,,
3.51094E+13,8/1/1972,523,0,0,523,,9249,0,0,16.87,0,0,17.43,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,32,,,,,,,,,
3.51094E+13,9/1/1972,370,0,0,370,,9619,0,0,12.33,0,0,12.33,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,33,,,,,,,,,
3.51094E+13,10/1/1972,187,0,0,187,,9806,0,0,6.03,0,0,6.23,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,34,,,,,,,,,
3.51094E+13,11/1/1972,540,0,0,540,,10346,0,0,18,0,0,18,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,35,,,,,,,,,
3.51094E+13,12/1/1972,367,0,0,367,,10713,0,0,11.84,0,0,12.23,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,36,,,,,,,,,
3.51094E+13,1/1/1973,181,0,0,181,,10894,0,0,5.84,0,0,6.03,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,37,,,,,,,,,
3.51094E+13,3/1/1973,354,0,0,354,,11248,0,0,11.42,0,0,11.8,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,39,,,,,,,,,
3.51094E+13,4/1/1973,188,0,0,188,,11436,0,0,6.27,0,0,6.27,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,40,,,,,,,,,
3.51094E+13,5/1/1973,182,0,0,182,,11618,0,0,5.87,0,0,6.07,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,41,,,,,,,,,
3.51094E+13,6/1/1973,373,0,0,373,,11991,0,0,12.43,0,0,12.43,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,42,,,,,,,,,
3.51094E+13,7/1/1973,187,0,0,187,,12178,0,0,6.03,0,0,6.23,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,43,,,,,,,,,
3.51094E+13,8/1/1973,372,0,0,372,,12550,0,0,12,0,0,12.4,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,44,,,,,,,,,
3.51094E+13,9/1/1973,564,0,0,564,,13114,0,0,18.8,0,0,18.8,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,45,,,,,,,,,
3.51094E+13,10/1/1973,134,0,0,134,,13248,0,0,4.32,0,0,4.47,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,46,,,,,,,,,
3.51094E+13,11/1/1973,369,0,0,369,,13617,0,0,12.3,0,0,12.3,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,47,,,,,,,,,
3.51094E+13,12/1/1973,181,0,0,181,,13798,0,0,5.84,0,0,6.03,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,48,,,,,,,,,
3.51094E+13,1/1/1974,185,0,0,185,,13983,0,0,5.97,0,0,6.17,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,49,,,,,,,,,
3.51094E+13,2/1/1974,361,0,0,361,,14344,0,0,12.89,0,0,12.03,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,50,,,,,,,,,
3.51094E+13,3/1/1974,184,0,0,184,,14528,0,0,5.94,0,0,6.13,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,51,,,,,,,,,
3.51094E+13,4/1/1974,371,0,0,371,,14899,0,0,12.37,0,0,12.37,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,52,,,,,,,,,
3.51094E+13,5/1/1974,187,0,0,187,,15086,0,0,6.03,0,0,6.23,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,53,,,,,,,,,
3.51094E+13,6/1/1974,186,0,0,186,,15272,0,0,6.2,0,0,6.2,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,54,,,,,,,,,
3.51094E+13,7/1/1974,520,0,0,520,,15792,0,0,16.77,0,0,17.33,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,55,,,,,,,,,
3.51094E+13,8/1/1974,365,0,0,365,,16157,0,0,11.77,0,0,12.17,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,56,,,,,,,,,
3.51094E+13,9/1/1974,178,0,0,178,,16335,0,0,5.93,0,0,5.93,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,57,,,,,,,,,
3.51094E+13,10/1/1974,364,0,0,364,,16699,0,0,11.74,0,0,12.13,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,58,,,,,,,,,
3.51094E+13,11/1/1974,379,0,0,379,,17078,0,0,12.63,0,0,12.63,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,59,,,,,,,,,
3.51094E+13,12/1/1974,364,0,0,364,,17442,0,0,11.74,0,0,12.13,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,60,,,,,,,,,
3.51094E+13,1/1/1975,367,0,0,367,,17809,0,0,11.84,0,0,12.23,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,61,,,,,,,,,
3.51094E+13,2/1/1975,184,0,0,184,,17993,0,0,6.57,0,0,6.13,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,62,,,,,,,,,
3.51094E+13,3/1/1975,368,0,0,368,,18361,0,0,11.87,0,0,12.27,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,63,,,,,,,,,
3.51094E+13,4/1/1975,365,0,0,365,,18726,0,0,12.17,0,0,12.17,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,64,,,,,,,,,
3.51094E+13,5/1/1975,553,0,0,553,,19279,0,0,17.84,0,0,18.43,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,65,,,,,,,,,
3.51094E+13,6/1/1975,178,0,0,178,,19457,0,0,5.93,0,0,5.93,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,66,,,,,,,,,
3.51094E+13,7/1/1975,361,0,0,361,,19818,0,0,11.65,0,0,12.03,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,67,,,,,,,,,
3.51094E+13,8/1/1975,358,0,0,358,,20176,0,0,11.55,0,0,11.93,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,68,,,,,,,,,
3.51094E+13,9/1/1975,174,0,0,174,,20350,0,0,5.8,0,0,5.8,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,69,,,,,,,,,
3.51094E+13,10/1/1975,361,0,0,361,,20711,0,0,11.65,0,0,12.03,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,70,,,,,,,,,
3.51094E+13,11/1/1975,365,0,0,365,,21076,0,0,12.17,0,0,12.17,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,71,,,,,,,,,
3.51094E+13,12/1/1975,366,0,0,366,,21442,0,0,11.81,0,0,12.2,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,72,,,,,,,,,
3.51094E+13,1/1/1976,317,0,0,317,,21759,0,0,10.23,0,0,10.57,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,73,,,,,,,,,
3.51094E+13,2/1/1976,182,0,0,182,,21941,0,0,6.28,0,0,6.07,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,74,,,,,,,,,
3.51094E+13,3/1/1976,180,0,0,180,,22121,0,0,5.81,0,0,6,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,75,,,,,,,,,
3.51094E+13,4/1/1976,549,0,0,549,,22670,0,0,18.3,0,0,18.3,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,76,,,,,,,,,
3.51094E+13,5/1/1976,550,0,0,550,,23220,0,0,17.74,0,0,18.33,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,77,,,,,,,,,
3.51094E+13,6/1/1976,343,0,0,343,,23563,0,0,11.43,0,0,11.43,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,78,,,,,,,,,
3.51094E+13,7/1/1976,364,0,0,364,,23927,0,0,11.74,0,0,12.13,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,79,,,,,,,,,
3.51094E+13,8/1/1976,363,0,0,363,,24290,0,0,11.71,0,0,12.1,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,80,,,,,,,,,
3.51094E+13,9/1/1976,362,0,0,362,,24652,0,0,12.07,0,0,12.07,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,81,,,,,,,,,
3.51094E+13,10/1/1976,351,0,0,351,,25003,0,0,11.32,0,0,11.7,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,82,,,,,,,,,
3.51094E+13,11/1/1976,181,0,0,181,,25184,0,0,6.03,0,0,6.03,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,83,,,,,,,,,
3.51094E+13,12/1/1976,376,0,0,376,,25560,0,0,12.13,0,0,12.53,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,84,,,,,,,,,
3.51094E+13,1/1/1977,173,0,0,173,,25733,0,0,5.58,0,0,5.77,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,85,,,,,,,,,
3.51094E+13,2/1/1977,186,0,0,186,,25919,0,0,6.64,0,0,6.2,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,86,,,,,,,,,
3.51094E+13,3/1/1977,372,0,0,372,,26291,0,0,12,0,0,12.4,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,87,,,,,,,,,
3.51094E+13,4/1/1977,183,0,0,183,,26474,0,0,6.1,0,0,6.1,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,88,,,,,,,,,
3.51094E+13,5/1/1977,183,0,0,183,,26657,0,0,5.9,0,0,6.1,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,89,,,,,,,,,
3.51094E+13,6/1/1977,179,0,0,179,,26836,0,0,5.97,0,0,5.97,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,90,,,,,,,,,
3.51094E+13,7/1/1977,186,0,0,186,,27022,0,0,6,0,0,6.2,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,91,,,,,,,,,
3.51094E+13,8/1/1977,363,0,0,363,,27385,0,0,11.71,0,0,12.1,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,92,,,,,,,,,
3.51094E+13,9/1/1977,364,0,0,364,,27749,0,0,12.13,0,0,12.13,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,93,,,,,,,,,
3.51094E+13,10/1/1977,187,0,0,187,,27936,0,0,6.03,0,0,6.23,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,94,,,,,,,,,
3.51094E+13,11/1/1977,379,0,0,379,,28315,0,0,12.63,0,0,12.63,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,95,,,,,,,,,
3.51094E+13,12/1/1977,568,0,0,568,,28883,0,0,18.32,0,0,18.93,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,96,,,,,,,,,
3.51094E+13,1/1/1978,191,0,0,191,,29074,0,0,6.16,0,0,6.37,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,97,,,,,,,,,
3.51094E+13,2/1/1978,191,0,0,191,,29265,0,0,6.82,0,0,6.37,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,98,,,,,,,,,
3.51094E+13,3/1/1978,368,0,0,368,,29633,0,0,11.87,0,0,12.27,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,99,,,,,,,,,
3.51094E+13,4/1/1978,373,0,0,373,,30006,0,0,12.43,0,0,12.43,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,100,,,,,,,,,
3.51094E+13,5/1/1978,369,0,0,369,,30375,0,0,11.9,0,0,12.3,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,101,,,,,,,,,
3.51094E+13,6/1/1978,375,0,0,375,,30750,0,0,12.5,0,0,12.5,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,102,,,,,,,,,
3.51094E+13,7/1/1978,186,0,0,186,,30936,0,0,6,0,0,6.2,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,103,,,,,,,,,
3.51094E+13,8/1/1978,373,0,0,373,,31309,0,0,12.03,0,0,12.43,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,104,,,,,,,,,
3.51094E+13,9/1/1978,365,0,0,365,,31674,0,0,12.17,0,0,12.17,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,105,,,,,,,,,
3.51094E+13,10/1/1978,375,0,0,375,,32049,0,0,12.1,0,0,12.5,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,106,,,,,,,,,
3.51094E+13,11/1/1978,376,0,0,376,,32425,0,0,12.53,0,0,12.53,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,107,,,,,,,,,
3.51094E+13,12/1/1978,367,0,0,367,,32792,0,0,11.84,0,0,12.23,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,108,,,,,,,,,
3.51094E+13,1/1/1979,190,2808,0,658,,32982,2808,0,6.13,90.58,0,21.93,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,109,,,,,,,,,
3.51094E+13,2/1/1979,377,4018,0,1046.67,0,33359,6826,0,13.46,143.5,0,34.89,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,110,,,,,,,,,
3.51094E+13,3/1/1979,375,4268,0,1086.33,,33734,11094,0,12.1,137.68,0,36.21,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,111,,,,,,,,,
3.51094E+13,4/1/1979,374,3949,0,1032.17,0,34108,15043,0,12.47,131.63,0,34.41,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,112,,,,,,,,,
3.51094E+13,5/1/1979,176,3610,0,777.67,,34284,18653,0,5.68,116.45,0,25.92,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,113,,,,,,,,,
3.51094E+13,6/1/1979,364,3199,0,897.17,0,34648,21852,0,12.13,106.63,0,29.91,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,114,,,,,,,,,
3.51094E+13,7/1/1979,180,2926,0,667.67,,34828,24778,0,5.81,94.39,0,22.26,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,115,,,,,,,,,
3.51094E+13,8/1/1979,338,2516,0,757.33,0,35166,27294,0,10.9,81.16,0,25.24,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,116,,,,,,,,,
3.51094E+13,9/1/1979,178,2377,0,574.17,0,35344,29671,0,5.93,79.23,0,19.14,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,117,,,,,,,,,
