API/UWI,Date,Monthly Oil,Monthly Gas,Monthly Water,Monthly BOE,Days,Cum Oil,Cum Gas,Cum Water,Avg Oil,Avg Gas,Avg Water,Daily Avg BOE,Reservoir,DI Landing Zone,Well Name,Well Number,Operator Company Name,Production Type,Well Status,Entity Type,Total Proppant,Total Fluid,Gross Perforated Interval,DI Lateral Length,Producing Month Number,Monthly Oil Per perforated Ft,Monthly Gas Per perforated Ft,Monthly BOE Per perforated Ft,Daily Avg Oil Per perforated Ft,Daily Avg Gas Per perforated Ft,Daily Avg BOE Per perforated Ft,Cum Oil Per perforated Ft,Cum Gas Per perforated Ft,Cum BOE Per perforated Ft
3.51094E+13,8/1/1988,176,2499,0,592.5,0,58021,431757,0,5.68,80.61,0,19.75,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,224,,,,,,,,,
3.51094E+13,9/1/1988,177,5691,0,1125.5,0,58198,437448,0,5.9,189.7,0,37.52,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,225,,,,,,,,,
3.51094E+13,10/1/1988,176,4064,0,853.33,0,58374,441512,0,5.68,131.1,0,28.44,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,226,,,,,,,,,
3.51094E+13,11/1/1988,178,4684,0,958.67,0,58552,446196,0,5.93,156.13,0,31.96,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,227,,,,,,,,,
3.51094E+13,12/1/1988,177,5099,0,1026.83,0,58729,451295,0,5.71,164.48,0,34.23,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,228,,,,,,,,,
3.51094E+13,1/1/1989,179,9403,0,1746.17,0,58908,460698,0,5.77,303.32,0,58.21,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,229,,,,,,,,,
3.51094E+13,2/1/1989,181,5615,0,1116.83,0,59089,466313,0,6.46,200.54,0,37.23,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,230,,,,,,,,,
3.51094E+13,3/1/1989,173,7948,0,1497.67,0,59262,474261,0,5.58,256.39,0,49.92,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,231,,,,,,,,,
3.51094E+13,4/1/1989,175,4746,0,966,0,59437,479007,0,5.83,158.2,0,32.2,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,232,,,,,,,,,
3.51094E+13,5/1/1989,94,4490,0,842.33,0,59531,483497,0,3.03,144.84,0,28.08,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,233,,,,,,,,,
3.51094E+13,6/1/1989,185,3070,0,696.67,0,59716,486567,0,6.17,102.33,0,23.22,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,234,,,,,,,,,
3.51094E+13,7/1/1989,181,2435,0,586.83,0,59897,489002,0,5.84,78.55,0,19.56,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,235,,,,,,,,,
3.51094E+13,8/1/1989,177,2712,0,629,0,60074,491714,0,5.71,87.48,0,20.97,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,236,,,,,,,,,
3.51094E+13,9/1/1989,180,2994,0,679,0,60254,494708,0,6,99.8,0,22.63,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,237,,,,,,,,,
3.51094E+13,10/1/1989,168,3111,0,686.5,0,60422,497819,0,5.42,100.35,0,22.88,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,238,,,,,,,,,
3.51094E+13,11/1/1989,179,2692,0,627.67,0,60601,500511,0,5.97,89.73,0,20.92,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,239,,,,,,,,,
3.51094E+13,12/1/1989,108,2520,0,528,0,60709,503031,0,3.48,81.29,0,17.6,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,240,,,,,,,,,
3.51094E+13,1/1/1990,185,3263,0,728.83,0,60894,506294,0,5.97,105.26,0,24.29,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,241,,,,,,,,,
3.51094E+13,2/1/1990,184,4606,0,951.67,0,61078,510900,0,6.57,164.5,0,31.72,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,242,,,,,,,,,
3.51094E+13,3/1/1990,184,4937,0,1006.83,0,61262,515837,0,5.94,159.26,0,33.56,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,243,,,,,,,,,
3.51094E+13,4/1/1990,184,3873,0,829.5,0,61446,519710,0,6.13,129.1,0,27.65,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,244,,,,,,,,,
3.51094E+13,5/1/1990,183,5108,0,1034.33,0,61629,524818,0,5.9,164.77,0,34.48,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,245,,,,,,,,,
3.51094E+13,6/1/1990,183,3836,0,822.33,0,61812,528654,0,6.1,127.87,0,27.41,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,246,,,,,,,,,
3.51094E+13,7/1/1990,0,4985,0,830.83,0,61812,533639,0,0,160.81,0,27.69,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,247,,,,,,,,,
3.51094E+13,8/1/1990,183,4318,0,902.67,,61995,537957,0,5.9,139.29,0,30.09,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,248,,,,,,,,,
3.51094E+13,9/1/1990,182,5839,0,1155.17,0,62177,543796,0,6.07,194.63,0,38.51,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,249,,,,,,,,,
3.51094E+13,10/1/1990,188,5916,0,1174,0,62365,549712,0,6.06,190.84,0,39.13,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,250,,,,,,,,,
3.51094E+13,11/1/1990,0,5887,0,981.17,0,62365,555599,0,0,196.23,0,32.71,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,251,,,,,,,,,
3.51094E+13,12/1/1990,187,4313,0,905.83,0,62552,559912,0,6.03,139.13,0,30.19,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,252,,,,,,,,,
3.51094E+13,1/1/1991,298,3793,0,930.17,,62850,563705,0,9.61,122.35,0,31.01,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,253,,,,,,,,,
3.51094E+13,2/1/1991,0,4208,0,701.33,0,62850,567913,0,0,150.29,0,23.38,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,254,,,,,,,,,
3.51094E+13,3/1/1991,182,4194,0,881,0,63032,572107,0,5.87,135.29,0,29.37,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,255,,,,,,,,,
3.51094E+13,4/1/1991,184,4242,0,891,,63216,576349,0,6.13,141.4,0,29.7,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,256,,,,,,,,,
3.51094E+13,5/1/1991,181,4041,0,854.5,0,63397,580390,0,5.84,130.35,0,28.48,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,257,,,,,,,,,
3.51094E+13,6/1/1991,180,3795,0,812.5,,63577,584185,0,6,126.5,0,27.08,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,258,,,,,,,,,
3.51094E+13,7/1/1991,181,2584,0,611.67,,63758,586769,0,5.84,83.35,0,20.39,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,259,,,,,,,,,
3.51094E+13,8/1/1991,180,2042,0,520.33,,63938,588811,0,5.81,65.87,0,17.34,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,260,,,,,,,,,
3.51094E+13,9/1/1991,182,2428,0,586.67,,64120,591239,0,6.07,80.93,0,19.56,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,261,,,,,,,,,
3.51094E+13,10/1/1991,180,5079,0,1026.5,,64300,596318,0,5.81,163.84,0,34.22,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,262,,,,,,,,,
3.51094E+13,11/1/1991,175,2398,0,574.67,,64475,598716,0,5.83,79.93,0,19.16,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,263,,,,,,,,,
3.51094E+13,12/1/1991,182,2497,0,598.17,,64657,601213,0,5.87,80.55,0,19.94,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,264,,,,,,,,,
3.51094E+13,1/1/1992,182,2501,0,598.83,,64839,603714,0,5.87,80.68,0,19.96,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,265,,,,,,,,,
3.51094E+13,2/1/1992,0,4613,0,768.83,0,64839,608327,0,0,159.07,0,25.63,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,266,,,,,,,,,
3.51094E+13,3/1/1992,180,5817,0,1149.5,0,65019,614144,0,5.81,187.65,0,38.32,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,267,,,,,,,,,
3.51094E+13,4/1/1992,184,4739,0,973.83,0,65203,618883,0,6.13,157.97,0,32.46,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,268,,,,,,,,,
3.51094E+13,5/1/1992,180,3348,0,738,,65383,622231,0,5.81,108,0,24.6,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,269,,,,,,,,,
3.51094E+13,6/1/1992,183,3019,0,686.17,,65566,625250,0,6.1,100.63,0,22.87,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,270,,,,,,,,,
3.51094E+13,7/1/1992,182,2608,0,616.67,,65748,627858,0,5.87,84.13,0,20.56,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,271,,,,,,,,,
3.51094E+13,8/1/1992,188,3179,0,717.83,,65936,631037,0,6.06,102.55,0,23.93,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,272,,,,,,,,,
3.51094E+13,9/1/1992,182,3386,0,746.33,,66118,634423,0,6.07,112.87,0,24.88,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,273,,,,,,,,,
3.51094E+13,10/1/1992,184,3668,0,795.33,,66302,638091,0,5.94,118.32,0,26.51,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,274,,,,,,,,,
3.51094E+13,11/1/1992,182,3531,0,770.5,,66484,641622,0,6.07,117.7,0,25.68,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,275,,,,,,,,,
3.51094E+13,12/1/1992,0,2306,0,384.33,,66484,643928,0,0,74.39,0,12.81,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,276,,,,,,,,,
3.51094E+13,1/1/1993,180,3896,0,829.33,,66664,647824,0,5.81,125.68,0,27.64,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,277,,,,,,,,,
3.51094E+13,2/1/1993,183,3144,0,707,,66847,650968,0,6.54,112.29,0,23.57,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,278,,,,,,,,,
3.51094E+13,3/1/1993,183,3821,0,819.83,,67030,654789,0,5.9,123.26,0,27.33,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,279,,,,,,,,,
3.51094E+13,4/1/1993,186,3300,0,736,,67216,658089,0,6.2,110,0,24.53,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,280,,,,,,,,,
3.51094E+13,5/1/1993,180,3775,0,809.17,,67396,661864,0,5.81,121.77,0,26.97,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,281,,,,,,,,,
3.51094E+13,6/1/1993,184,3497,0,766.83,,67580,665361,0,6.13,116.57,0,25.56,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,282,,,,,,,,,
3.51094E+13,7/1/1993,184,3339,0,740.5,,67764,668700,0,5.94,107.71,0,24.68,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,283,,,,,,,,,
3.51094E+13,8/1/1993,126,3563,0,719.83,,67890,672263,0,4.06,114.94,0,23.99,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,284,,,,,,,,,
3.51094E+13,9/1/1993,181,3247,0,722.17,,68071,675510,0,6.03,108.23,0,24.07,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,285,,,,,,,,,
3.51094E+13,10/1/1993,182,3785,0,812.83,,68253,679295,0,5.87,122.1,0,27.09,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,286,,,,,,,,,
3.51094E+13,11/1/1993,181,3567,0,775.5,,68434,682862,0,6.03,118.9,0,25.85,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,287,,,,,,,,,
3.51094E+13,12/1/1993,183,7379,0,1412.83,0,68617,690241,0,5.9,238.03,0,47.09,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,288,,,,,,,,,
3.51094E+13,1/1/1994,182,3182,0,712.33,,68799,693423,0,5.87,102.65,0,23.74,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,289,,,,,,,,,
3.51094E+13,2/1/1994,185,3481,0,765.17,,68984,696904,0,6.61,124.32,0,25.51,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,290,,,,,,,,,
3.51094E+13,3/1/1994,184,3922,0,837.67,,69168,700826,0,5.94,126.52,0,27.92,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,291,,,,,,,,,
3.51094E+13,4/1/1994,186,3464,0,763.33,,69354,704290,0,6.2,115.47,0,25.44,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,292,,,,,,,,,
3.51094E+13,5/1/1994,0,3631,0,605.17,,69354,707921,0,0,117.13,0,20.17,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,293,,,,,,,,,
3.51094E+13,6/1/1994,315,3488,0,896.33,,69669,711409,0,10.5,116.27,0,29.88,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,294,,,,,,,,,
3.51094E+13,7/1/1994,0,3607,0,601.17,,69669,715016,0,0,116.35,0,20.04,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,295,,,,,,,,,
3.51094E+13,8/1/1994,183,3623,0,786.83,,69852,718639,0,5.9,116.87,0,26.23,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,296,,,,,,,,,
3.51094E+13,9/1/1994,183,3694,0,798.67,,70035,722333,0,6.1,123.13,0,26.62,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,297,,,,,,,,,
3.51094E+13,10/1/1994,174,3771,0,802.5,,70209,726104,0,5.61,121.65,0,26.75,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,298,,,,,,,,,
3.51094E+13,11/1/1994,179,3293,0,727.83,,70388,729397,0,5.97,109.77,0,24.26,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,299,,,,,,,,,
3.51094E+13,12/1/1994,0,7463,0,1243.83,0,70388,736860,0,0,240.74,0,41.46,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,300,,,,,,,,,
3.51094E+13,1/1/1995,362,0,0,362,,70750,736860,0,11.68,0,0,12.07,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,301,,,,,,,,,
3.51094E+13,2/1/1995,0,7473,0,1245.5,0,70750,744333,0,0,266.89,0,41.52,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,302,,,,,,,,,
3.51094E+13,3/1/1995,184,8591,0,1615.83,,70934,752924,0,5.94,277.13,0,53.86,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,303,,,,,,,,,
3.51094E+13,4/1/1995,172,0,0,172,,71106,752924,0,5.73,0,0,5.73,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,304,,,,,,,,,
3.51094E+13,5/1/1995,183,0,0,183,,71289,752924,0,5.9,0,0,6.1,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,305,,,,,,,,,
3.51094E+13,6/1/1995,179,0,0,179,0,71468,752924,0,5.97,0,0,5.97,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,306,,,,,,,,,
3.51094E+13,7/1/1995,183,0,0,183,,71651,752924,0,5.9,0,0,6.1,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,307,,,,,,,,,
3.51094E+13,8/1/1995,0,7098,0,1183,0,71651,760022,0,0,228.97,0,39.43,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,308,,,,,,,,,
3.51094E+13,9/1/1995,313,8320,0,1699.67,,71964,768342,0,10.43,277.33,0,56.66,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,309,,,,,,,,,
3.51094E+13,10/1/1995,183,8490,0,1598,,72147,776832,0,5.9,273.87,0,53.27,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,310,,,,,,,,,
3.51094E+13,11/1/1995,183,7616,0,1452.33,0,72330,784448,0,6.1,253.87,0,48.41,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,311,,,,,,,,,
3.51094E+13,12/1/1995,0,8392,0,1398.67,0,72330,792840,0,0,270.71,0,46.62,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,312,,,,,,,,,
3.51094E+13,1/1/1996,177,7038,0,1350,0,72507,799878,0,5.71,227.03,0,45,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,313,,,,,,,,,
3.51094E+13,2/1/1996,184,8046,0,1525,,72691,807924,0,6.34,277.45,0,50.83,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,314,,,,,,,,,
3.51094E+13,3/1/1996,184,8750,0,1642.33,,72875,816674,0,5.94,282.26,0,54.74,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,315,,,,,,,,,
3.51094E+13,4/1/1996,184,8494,0,1599.67,,73059,825168,0,6.13,283.13,0,53.32,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,316,,,,,,,,,
3.51094E+13,5/1/1996,183,9134,0,1705.33,0,73242,834302,0,5.9,294.65,0,56.84,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,317,,,,,,,,,
3.51094E+13,6/1/1996,184,8466,0,1595,,73426,842768,0,6.13,282.2,0,53.17,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,318,,,,,,,,,
3.51094E+13,7/1/1996,196,8688,0,1644,0,73622,851456,0,6.32,280.26,0,54.8,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,319,,,,,,,,,
3.51094E+13,8/1/1996,181,8233,0,1553.17,,73803,859689,0,5.84,265.58,0,51.77,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,320,,,,,,,,,
3.51094E+13,9/1/1996,182,8275,0,1561.17,,73985,867964,0,6.07,275.83,0,52.04,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,321,,,,,,,,,
3.51094E+13,10/1/1996,185,8344,0,1575.67,,74170,876308,0,5.97,269.16,0,52.52,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,322,,,,,,,,,
3.51094E+13,11/1/1996,0,8490,0,1415,0,74170,884798,0,0,283,0,47.17,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,323,,,,,,,,,
3.51094E+13,12/1/1996,181,5867,0,1158.83,,74351,890665,0,5.84,189.26,0,38.63,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,324,,,,,,,,,
3.51094E+13,1/1/1997,135,7131,0,1323.5,0,74486,897796,0,4.35,230.03,0,44.12,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,325,,,,,,,,,
3.51094E+13,2/1/1997,187,6341,0,1243.83,0,74673,904137,0,6.68,226.46,0,41.46,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,326,,,,,,,,,
3.51094E+13,3/1/1997,187,7159,0,1380.17,0,74860,911296,0,6.03,230.94,0,46.01,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,327,,,,,,,,,
3.51094E+13,4/1/1997,181,7620,0,1451,,75041,918916,0,6.03,254,0,48.37,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,328,,,,,,,,,
3.51094E+13,5/1/1997,197,8227,0,1568.17,0,75238,927143,0,6.35,265.39,0,52.27,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,329,,,,,,,,,
3.51094E+13,6/1/1997,180,7609,0,1448.17,0,75418,934752,0,6,253.63,0,48.27,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,330,,,,,,,,,
