API/UWI,Date,Monthly Oil,Monthly Gas,Monthly Water,Monthly BOE,Days,Cum Oil,Cum Gas,Cum Water,Avg Oil,Avg Gas,Avg Water,Daily Avg BOE,Reservoir,DI Landing Zone,Well Name,Well Number,Operator Company Name,Production Type,Well Status,Entity Type,Total Proppant,Total Fluid,Gross Perforated Interval,DI Lateral Length,Producing Month Number,Monthly Oil Per perforated Ft,Monthly Gas Per perforated Ft,Monthly BOE Per perforated Ft,Daily Avg Oil Per perforated Ft,Daily Avg Gas Per perforated Ft,Daily Avg BOE Per perforated Ft,Cum Oil Per perforated Ft,Cum Gas Per perforated Ft,Cum BOE Per perforated Ft
3.51094E+13,7/1/1997,0,8074,0,1345.67,0,75418,942826,0,0,260.45,0,44.86,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,331,,,,,,,,,
3.51094E+13,8/1/1997,183,8047,0,1524.17,,75601,950873,0,5.9,259.58,0,50.81,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,332,,,,,,,,,
3.51094E+13,9/1/1997,188,7564,0,1448.67,,75789,958437,0,6.27,252.13,0,48.29,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,333,,,,,,,,,
3.51094E+13,10/1/1997,189,8218,0,1558.67,,75978,966655,0,6.1,265.1,0,51.96,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,334,,,,,,,,,
3.51094E+13,11/1/1997,0,8497,0,1416.17,0,75978,975152,0,0,283.23,0,47.21,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,335,,,,,,,,,
3.51094E+13,12/1/1997,187,5509,0,1105.17,0,76165,980661,0,6.03,177.71,0,36.84,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,336,,,,,,,,,
3.51094E+13,1/1/1998,189,11593,0,2121.17,0,76354,992254,0,6.1,373.97,0,70.71,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,337,,,,,,,,,
3.51094E+13,2/1/1998,186,10992,0,2018,,76540,1003246,0,6.64,392.57,0,67.27,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,338,,,,,,,,,
3.51094E+13,3/1/1998,361,11304,0,2245,,76901,1014550,0,11.65,364.65,0,74.83,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,339,,,,,,,,,
3.51094E+13,4/1/1998,183,11155,0,2042.17,0,77084,1025705,0,6.1,371.83,0,68.07,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,340,,,,,,,,,
3.51094E+13,5/1/1998,0,8340,0,1390,0,77084,1034045,0,0,269.03,0,46.33,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,341,,,,,,,,,
3.51094E+13,6/1/1998,181,10268,0,1892.33,0,77265,1044313,0,6.03,342.27,0,63.08,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,342,,,,,,,,,
3.51094E+13,7/1/1998,182,11226,0,2053,,77447,1055539,0,5.87,362.13,0,68.43,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,343,,,,,,,,,
3.51094E+13,8/1/1998,185,10755,0,1977.5,0,77632,1066294,0,5.97,346.94,0,65.92,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,344,,,,,,,,,
3.51094E+13,9/1/1998,183,9541,0,1773.17,,77815,1075835,0,6.1,318.03,0,59.11,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,345,,,,,,,,,
3.51094E+13,10/1/1998,111,11359,0,2004.17,,77926,1087194,0,3.58,366.42,0,66.81,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,346,,,,,,,,,
3.51094E+13,11/1/1998,173,9897,0,1822.5,0,78099,1097091,0,5.77,329.9,0,60.75,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,347,,,,,,,,,
3.51094E+13,12/1/1998,146,8999,0,1645.83,,78245,1106090,0,4.71,290.29,0,54.86,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,348,,,,,,,,,
3.51094E+13,1/1/1999,188,11712,0,2140,0,78433,1117802,0,6.06,377.81,0,71.33,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,349,,,,,,,,,
3.51094E+13,2/1/1999,185,8395,0,1584.17,0,78618,1126197,0,6.61,299.82,0,52.81,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,350,,,,,,,,,
3.51094E+13,3/1/1999,0,9726,0,1621,0,78618,1135923,0,0,313.74,0,54.03,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,351,,,,,,,,,
3.51094E+13,4/1/1999,181,10654,0,1956.67,0,78799,1146577,0,6.03,355.13,0,65.22,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,352,,,,,,,,,
3.51094E+13,5/1/1999,184,11201,0,2050.83,,78983,1157778,0,5.94,361.32,0,68.36,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,353,,,,,,,,,
3.51094E+13,6/1/1999,375,10963,0,2202.17,,79358,1168741,0,12.5,365.43,0,73.41,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,354,,,,,,,,,
3.51094E+13,7/1/1999,182,11825,0,2152.83,0,79540,1180566,0,5.87,381.45,0,71.76,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,355,,,,,,,,,
3.51094E+13,8/1/1999,177,11093,0,2025.83,,79717,1191659,0,5.71,357.84,0,67.53,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,356,,,,,,,,,
3.51094E+13,9/1/1999,183,10904,0,2000.33,,79900,1202563,0,6.1,363.47,0,66.68,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,357,,,,,,,,,
3.51094E+13,10/1/1999,185,11467,0,2096.17,,80085,1214030,0,5.97,369.9,0,69.87,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,358,,,,,,,,,
3.51094E+13,11/1/1999,0,9129,0,1521.5,0,80085,1223159,0,0,304.3,0,50.72,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,359,,,,,,,,,
3.51094E+13,12/1/1999,184,12574,0,2279.67,0,80269,1235733,0,5.94,405.61,0,75.99,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,360,,,,,,,,,
3.51094E+13,1/1/2000,158,12183,0,2188.5,,80427,1247916,0,5.1,393,0,72.95,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,361,,,,,,,,,
3.51094E+13,2/1/2000,183,11745,0,2140.5,,80610,1259661,0,6.31,405,0,71.35,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,362,,,,,,,,,
3.51094E+13,3/1/2000,359,12915,0,2511.5,0,80969,1272576,0,11.58,416.61,0,83.72,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,363,,,,,,,,,
3.51094E+13,4/1/2000,0,12277,0,2046.17,0,80969,1284853,0,0,409.23,0,68.21,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,364,,,,,,,,,
3.51094E+13,5/1/2000,185,12305,0,2235.83,0,81154,1297158,0,5.97,396.94,0,74.53,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,365,,,,,,,,,
3.51094E+13,6/1/2000,180,12292,0,2228.67,0,81334,1309450,0,6,409.73,0,74.29,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,366,,,,,,,,,
3.51094E+13,7/1/2000,182,10822,0,1985.67,0,81516,1320272,0,5.87,349.1,0,66.19,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,367,,,,,,,,,
3.51094E+13,8/1/2000,181,12129,0,2202.5,0,81697,1332401,0,5.84,391.26,0,73.42,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,368,,,,,,,,,
3.51094E+13,9/1/2000,184,11655,0,2126.5,0,81881,1344056,0,6.13,388.5,0,70.88,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,369,,,,,,,,,
3.51094E+13,10/1/2000,182,12543,0,2272.5,0,82063,1356599,0,5.87,404.61,0,75.75,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,370,,,,,,,,,
3.51094E+13,11/1/2000,185,11633,0,2123.83,0,82248,1368232,0,6.17,387.77,0,70.79,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,371,,,,,,,,,
3.51094E+13,12/1/2000,185,10369,0,1913.17,0,82433,1378601,0,5.97,334.48,0,63.77,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,372,,,,,,,,,
3.51094E+13,1/1/2001,191,12756,0,2317,0,82624,1391357,0,6.16,411.48,0,77.23,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,373,,,,,,,,,
3.51094E+13,2/1/2001,183,9304,0,1733.67,0,82807,1400661,0,6.54,332.29,0,57.79,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,374,,,,,,,,,
3.51094E+13,3/1/2001,127,11023,0,1964.17,0,82934,1411684,0,4.1,355.58,0,65.47,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,375,,,,,,,,,
3.51094E+13,4/1/2001,360,12916,0,2512.67,0,83294,1424600,0,12,430.53,0,83.76,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,376,,,,,,,,,
3.51094E+13,5/1/2001,182,16405,0,2916.17,0,83476,1441005,0,5.87,529.19,0,97.21,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,377,,,,,,,,,
3.51094E+13,6/1/2001,181,15038,0,2687.33,0,83657,1456043,0,6.03,501.27,0,89.58,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,378,,,,,,,,,
3.51094E+13,7/1/2001,183,10291,0,1898.17,0,83840,1466334,0,5.9,331.97,0,63.27,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,379,,,,,,,,,
3.51094E+13,8/1/2001,175,11547,0,2099.5,0,84015,1477881,0,5.65,372.48,0,69.98,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,380,,,,,,,,,
3.51094E+13,9/1/2001,183,14698,0,2632.67,0,84198,1492579,0,6.1,489.93,0,87.76,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,381,,,,,,,,,
3.51094E+13,10/1/2001,178,14015,0,2513.83,0,84376,1506594,0,5.74,452.1,0,83.79,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,382,,,,,,,,,
3.51094E+13,11/1/2001,186,12698,0,2302.33,0,84562,1519292,0,6.2,423.27,0,76.74,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,383,,,,,,,,,
3.51094E+13,12/1/2001,182,13768,0,2476.67,0,84744,1533060,0,5.87,444.13,0,82.56,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,384,,,,,,,,,
3.51094E+13,1/1/2002,364,11875,0,2343.17,0,85108,1544935,0,11.74,383.06,0,78.11,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,385,,,,,,,,,
3.51094E+13,2/1/2002,0,10455,0,1742.5,0,85108,1555390,0,0,373.39,0,58.08,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,386,,,,,,,,,
3.51094E+13,3/1/2002,182,12333,0,2237.5,0,85290,1567723,0,5.87,397.84,0,74.58,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,387,,,,,,,,,
3.51094E+13,4/1/2002,179,9197,0,1711.83,0,85469,1576920,0,5.97,306.57,0,57.06,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,388,,,,,,,,,
3.51094E+13,5/1/2002,535,22680,0,4315,0,86004,1599600,0,17.26,731.61,0,143.83,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,389,,,,,,,,,
3.51094E+13,6/1/2002,356,19339,0,3579.17,0,86360,1618939,0,11.87,644.63,0,119.31,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,390,,,,,,,,,
3.51094E+13,7/1/2002,353,19788,0,3651,0,86713,1638727,0,11.39,638.32,0,121.7,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,391,,,,,,,,,
3.51094E+13,8/1/2002,369,20182,0,3732.67,0,87082,1658909,0,11.9,651.03,0,124.42,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,392,,,,,,,,,
3.51094E+13,9/1/2002,374,20015,0,3709.83,0,87456,1678924,0,12.47,667.17,0,123.66,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,393,,,,,,,,,
3.51094E+13,10/1/2002,356,19890,0,3671,0,87812,1698814,0,11.48,641.61,0,122.37,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,394,,,,,,,,,
3.51094E+13,11/1/2002,364,21214,0,3899.67,0,88176,1720028,0,12.13,707.13,0,129.99,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,395,,,,,,,,,
3.51094E+13,12/1/2002,349,20997,0,3848.5,0,88525,1741025,0,11.26,677.32,0,128.28,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,396,,,,,,,,,
3.51094E+13,1/1/2003,177,19450,0,3418.67,0,88702,1760475,0,5.71,627.42,0,113.96,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,397,,,,,,,,,
3.51094E+13,2/1/2003,183,18328,0,3237.67,0,88885,1778803,0,6.54,654.57,0,107.92,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,398,,,,,,,,,
3.51094E+13,3/1/2003,360,21744,0,3984,0,89245,1800547,0,11.61,701.42,0,132.8,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,399,,,,,,,,,
3.51094E+13,4/1/2003,354,21083,0,3867.83,0,89599,1821630,0,11.8,702.77,0,128.93,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,400,,,,,,,,,
3.51094E+13,5/1/2003,352,20328,0,3740,0,89951,1841958,0,11.35,655.74,0,124.67,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,401,,,,,,,,,
3.51094E+13,6/1/2003,349,18491,0,3430.83,0,90300,1860449,0,11.63,616.37,0,114.36,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,402,,,,,,,,,
3.51094E+13,7/1/2003,173,21533,0,3761.83,0,90473,1881982,0,5.58,694.61,0,125.39,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,403,,,,,,,,,
3.51094E+13,8/1/2003,360,22118,0,4046.33,0,90833,1904100,0,11.61,713.48,0,134.88,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,404,,,,,,,,,
3.51094E+13,9/1/2003,367,19364,0,3594.33,0,91200,1923464,0,12.23,645.47,0,119.81,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,405,,,,,,,,,
3.51094E+13,10/1/2003,185,18468,0,3263,0,91385,1941932,0,5.97,595.74,0,108.77,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,406,,,,,,,,,
3.51094E+13,11/1/2003,367,20092,0,3715.67,0,91752,1962024,0,12.23,669.73,0,123.86,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,407,,,,,,,,,
3.51094E+13,12/1/2003,362,23896,0,4344.67,0,92114,1985920,0,11.68,770.84,0,144.82,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,408,,,,,,,,,
3.51094E+13,1/1/2004,340,24538,0,4429.67,0,92454,2010458,0,10.97,791.55,0,147.66,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,409,,,,,,,,,
3.51094E+13,2/1/2004,368,22380,0,4098,0,92822,2032838,0,12.69,771.72,0,136.6,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,410,,,,,,,,,
3.51094E+13,3/1/2004,163,16652,0,2938.33,0,92985,2049490,0,5.26,537.16,0,97.94,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,411,,,,,,,,,
3.51094E+13,4/1/2004,532,27531,0,5120.5,0,93517,2077021,0,17.73,917.7,0,170.68,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,412,,,,,,,,,
3.51094E+13,5/1/2004,538,28475,0,5283.83,0,94055,2105496,0,17.35,918.55,0,176.13,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,413,,,,,,,,,
3.51094E+13,6/1/2004,359,27690,0,4974,0,94414,2133186,0,11.97,923,0,165.8,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,414,,,,,,,,,
3.51094E+13,7/1/2004,165,24014,0,4167.33,0,94579,2157200,0,5.32,774.65,0,138.91,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,415,,,,,,,,,
3.51094E+13,8/1/2004,350,50299,0,8733.17,0,94929,2207499,0,11.29,1622.55,0,291.11,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,416,,,,,,,,,
3.51094E+13,9/1/2004,360,20246,0,3734.33,0,95289,2227745,0,12,674.87,0,124.48,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,417,,,,,,,,,
3.51094E+13,10/1/2004,171,20156,0,3530.33,0,95460,2247901,0,5.52,650.19,0,117.68,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,418,,,,,,,,,
3.51094E+13,11/1/2004,358,21656,0,3967.33,0,95818,2269557,0,11.93,721.87,0,132.24,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,419,,,,,,,,,
3.51094E+13,12/1/2004,179,18507,0,3263.5,0,95997,2288064,0,5.77,597,0,108.78,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,420,,,,,,,,,
3.51094E+13,1/1/2005,183,17983,0,3180.17,,96180,2306047,0,5.9,580.1,0,106.01,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,421,,,,,,,,,
3.51094E+13,2/1/2005,181,14468,0,2592.33,,96361,2320515,0,6.46,516.71,0,86.41,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,422,,,,,,,,,
3.51094E+13,3/1/2005,181,15013,0,2683.17,,96542,2335528,0,5.84,484.29,0,89.44,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,423,,,,,,,,,
3.51094E+13,4/1/2005,0,13263,0,2210.5,,96542,2348791,0,0,442.1,0,73.68,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,424,,,,,,,,,
3.51094E+13,5/1/2005,165,12952,0,2323.67,,96707,2361743,0,5.32,417.81,0,77.46,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,425,,,,,,,,,
3.51094E+13,6/1/2005,182,13903,0,2499.17,,96889,2375646,0,6.07,463.43,0,83.31,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,426,,,,,,,,,
3.51094E+13,7/1/2005,104,9053,0,1612.83,,96993,2384699,0,3.35,292.03,0,53.76,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,427,,,,,,,,,
3.51094E+13,8/1/2005,0,8073,0,1345.5,,96993,2392772,0,0,260.42,0,44.85,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,428,,,,,,,,,
3.51094E+13,9/1/2005,104,8568,0,1532,,97097,2401340,0,3.47,285.6,0,51.07,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,429,,,,,,,,,
3.51094E+13,10/1/2005,174,8191,0,1539.17,,97271,2409531,0,5.61,264.23,0,51.31,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,430,,,,,,,,,
3.51094E+13,11/1/2005,106,0,0,106,,97377,2409531,0,3.53,0,0,3.53,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,431,,,,,,,,,
3.51094E+13,1/1/2006,98,0,0,98,,97475,2409531,0,3.16,0,0,3.27,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,433,,,,,,,,,
3.51094E+13,3/1/2006,104,0,0,104,,97579,2409531,0,3.35,0,0,3.47,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,435,,,,,,,,,
3.51094E+13,6/1/2006,96,0,0,96,,97675,2409531,0,3.2,0,0,3.2,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,438,,,,,,,,,
